Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 132

    (88) factor -> PARIZQ . expresion PARDER
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    expresion                      shift and go to state 169
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 133

    (138) llamada -> ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 170


state 134

    (140) llamada_param -> expresion . expresionr
    (24) expresionr -> . COMA expresion expresionr
    (25) expresionr -> . empty
    (142) empty -> .

    COMA            shift and go to state 172
    PARDER          reduce using rule 142 (empty -> .)

    expresionr                     shift and go to state 171
    empty                          shift and go to state 173

state 135

    (141) llamada_param -> empty .
    (102) factor2 -> empty .

    PARDER          reduce using rule 141 (llamada_param -> empty .)
    ID              reduce using rule 102 (factor2 -> empty .)
    INTNUM          reduce using rule 102 (factor2 -> empty .)
    FLOATNUM        reduce using rule 102 (factor2 -> empty .)
    TRUE            reduce using rule 102 (factor2 -> empty .)
    FALSE           reduce using rule 102 (factor2 -> empty .)
    STRINGVAL       reduce using rule 102 (factor2 -> empty .)


state 136

    (23) expresion -> megaexp .

    COMA            reduce using rule 23 (expresion -> megaexp .)
    PARDER          reduce using rule 23 (expresion -> megaexp .)
    CORCHDER        reduce using rule 23 (expresion -> megaexp .)
    FLECHITA        reduce using rule 23 (expresion -> megaexp .)
    COLON           reduce using rule 23 (expresion -> megaexp .)
    CORCHIZQ        reduce using rule 23 (expresion -> megaexp .)


state 137

    (36) megaexp -> superexp . megaexpr
    (37) megaexpr -> . AND superexp megaexpr
    (38) megaexpr -> . OR superexp megaexpr
    (39) megaexpr -> . empty
    (142) empty -> .

    AND             shift and go to state 175
    OR              shift and go to state 176
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    megaexpr                       shift and go to state 174
    empty                          shift and go to state 177

state 138

    (28) superexp -> exp . oplog
    (29) oplog -> . MAYORQUE exp
    (30) oplog -> . MENORQUE exp
    (31) oplog -> . DIFERENTE exp
    (32) oplog -> . MAYOROIGUAL exp
    (33) oplog -> . MENOROIGUAL exp
    (34) oplog -> . IGUALIGUAL exp
    (35) oplog -> . empty
    (142) empty -> .

    MAYORQUE        shift and go to state 179
    MENORQUE        shift and go to state 180
    DIFERENTE       shift and go to state 181
    MAYOROIGUAL     shift and go to state 182
    MENOROIGUAL     shift and go to state 183
    IGUALIGUAL      shift and go to state 184
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    oplog                          shift and go to state 178
    empty                          shift and go to state 185

state 139

    (94) exp -> termino . expr
    (95) expr -> . MAS termino expr
    (96) expr -> . MENOS termino expr
    (97) expr -> . empty
    (142) empty -> .

    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MAYORQUE        reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    DIFERENTE       reduce using rule 142 (empty -> .)
    MAYOROIGUAL     reduce using rule 142 (empty -> .)
    MENOROIGUAL     reduce using rule 142 (empty -> .)
    IGUALIGUAL      reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    expr                           shift and go to state 186
    empty                          shift and go to state 189

state 140

    (93) termino -> factor . terminor
    (90) terminor -> . POR factor terminor
    (91) terminor -> . SOBRE factor terminor
    (92) terminor -> . empty
    (142) empty -> .

    POR             shift and go to state 191
    SOBRE           shift and go to state 192
    MAS             reduce using rule 142 (empty -> .)
    MENOS           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    DIFERENTE       reduce using rule 142 (empty -> .)
    MAYOROIGUAL     reduce using rule 142 (empty -> .)
    MENOROIGUAL     reduce using rule 142 (empty -> .)
    IGUALIGUAL      reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    terminor                       shift and go to state 190
    empty                          shift and go to state 193

state 141

    (89) factor -> factor2 . varcte
    (14) varcte -> . ID
    (15) varcte -> . INTNUM
    (16) varcte -> . FLOATNUM
    (17) varcte -> . TRUE
    (18) varcte -> . FALSE
    (19) varcte -> . STRINGVAL
    (20) varcte -> . ID CORCHIZQ varcte CORCHDER
    (21) varcte -> . ID PUNTO ID
    (22) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 195
    INTNUM          shift and go to state 196
    FLOATNUM        shift and go to state 197
    TRUE            shift and go to state 198
    FALSE           shift and go to state 199
    STRINGVAL       shift and go to state 200

    varcte                         shift and go to state 194

state 142

    (100) factor2 -> MAS .

    ID              reduce using rule 100 (factor2 -> MAS .)
    INTNUM          reduce using rule 100 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 100 (factor2 -> MAS .)
    TRUE            reduce using rule 100 (factor2 -> MAS .)
    FALSE           reduce using rule 100 (factor2 -> MAS .)
    STRINGVAL       reduce using rule 100 (factor2 -> MAS .)


state 143

    (101) factor2 -> MENOS .

    ID              reduce using rule 101 (factor2 -> MENOS .)
    INTNUM          reduce using rule 101 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 101 (factor2 -> MENOS .)
    TRUE            reduce using rule 101 (factor2 -> MENOS .)
    FALSE           reduce using rule 101 (factor2 -> MENOS .)
    STRINGVAL       reduce using rule 101 (factor2 -> MENOS .)


state 144

    (64) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 201


state 145

    (102) factor2 -> empty .

    ID              reduce using rule 102 (factor2 -> empty .)
    INTNUM          reduce using rule 102 (factor2 -> empty .)
    FLOATNUM        reduce using rule 102 (factor2 -> empty .)
    TRUE            reduce using rule 102 (factor2 -> empty .)
    FALSE           reduce using rule 102 (factor2 -> empty .)
    STRINGVAL       reduce using rule 102 (factor2 -> empty .)


state 146

    (65) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 65 (asignacion3 -> PUNTO ID .)


state 147

    (67) condicion -> IF condicion2 estatutor .

    ID              reduce using rule 67 (condicion -> IF condicion2 estatutor .)
    IF              reduce using rule 67 (condicion -> IF condicion2 estatutor .)
    WRITE           reduce using rule 67 (condicion -> IF condicion2 estatutor .)
    FOR             reduce using rule 67 (condicion -> IF condicion2 estatutor .)
    WHILE           reduce using rule 67 (condicion -> IF condicion2 estatutor .)
    WHEN            reduce using rule 67 (condicion -> IF condicion2 estatutor .)
    LLAVEDER        reduce using rule 67 (condicion -> IF condicion2 estatutor .)
    RETURN          reduce using rule 67 (condicion -> IF condicion2 estatutor .)


state 148

    (76) estatutor -> ELSE . bloque
    (71) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 203

    bloque                         shift and go to state 202

state 149

    (77) estatutor -> empty .

    ID              reduce using rule 77 (estatutor -> empty .)
    IF              reduce using rule 77 (estatutor -> empty .)
    WRITE           reduce using rule 77 (estatutor -> empty .)
    FOR             reduce using rule 77 (estatutor -> empty .)
    WHILE           reduce using rule 77 (estatutor -> empty .)
    WHEN            reduce using rule 77 (estatutor -> empty .)
