Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    (22) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 22 (expresionr -> COMA expresion expresionr .)


state 244

    (71) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 71 (esc2 -> COMA esc1 esc2 .)


state 245

    (93) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 260

state 246

    (96) range -> INTNUM PUNTOSRANGO . INTNUM

    INTNUM          shift and go to state 261


state 247

    (98) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 262


state 248

    (99) when2 -> varcte . varcter FLECHITA bloque when2
    (88) varcter -> . COMA varcte varcter
    (89) varcter -> . empty
    (124) empty -> .

    COMA            shift and go to state 201
    FLECHITA        reduce using rule 124 (empty -> .)

    varcter                        shift and go to state 263
    empty                          shift and go to state 202

state 249

    (100) when2 -> IN . range FLECHITA bloque when2
    (96) range -> . INTNUM PUNTOSRANGO INTNUM

    INTNUM          shift and go to state 219

    range                          shift and go to state 264

state 250

    (101) when2 -> ELSE . FLECHITA bloque when2

    FLECHITA        shift and go to state 265


state 251

    (102) when2 -> empty .

    LLAVEDER        reduce using rule 102 (when2 -> empty .)


state 252

    (110) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 266


state 253

    (88) varcter -> COMA varcte varcter .

    POR             reduce using rule 88 (varcter -> COMA varcte varcter .)
    SOBRE           reduce using rule 88 (varcter -> COMA varcte varcter .)
    MAS             reduce using rule 88 (varcter -> COMA varcte varcter .)
    MENOS           reduce using rule 88 (varcter -> COMA varcte varcter .)
    MAYORQUE        reduce using rule 88 (varcter -> COMA varcte varcter .)
    MENORQUE        reduce using rule 88 (varcter -> COMA varcte varcter .)
    DIFERENTE       reduce using rule 88 (varcter -> COMA varcte varcter .)
    MAYOROIGUAL     reduce using rule 88 (varcter -> COMA varcte varcter .)
    MENOROIGUAL     reduce using rule 88 (varcter -> COMA varcte varcter .)
    IGUALIGUAL      reduce using rule 88 (varcter -> COMA varcte varcter .)
    AND             reduce using rule 88 (varcter -> COMA varcte varcter .)
    OR              reduce using rule 88 (varcter -> COMA varcte varcter .)
    LLAVEDER        reduce using rule 88 (varcter -> COMA varcte varcter .)
    COMA            reduce using rule 88 (varcter -> COMA varcte varcter .)
    PARDER          reduce using rule 88 (varcter -> COMA varcte varcter .)
    CORCHDER        reduce using rule 88 (varcter -> COMA varcte varcter .)
    COLON           reduce using rule 88 (varcter -> COMA varcte varcter .)
    CORCHIZQ        reduce using rule 88 (varcter -> COMA varcte varcter .)
    FLECHITA        reduce using rule 88 (varcter -> COMA varcte varcter .)


state 254

    (18) varcte -> ID CORCHIZQ varcte CORCHDER .

    COMA            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    POR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    LLAVEDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 255

    (20) varcte -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    POR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    SOBRE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAS             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOS           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    DIFERENTE       reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    AND             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    OR              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    LLAVEDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    COLON           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    FLECHITA        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)


state 256

    (24) expresion2 -> expresion expresionr .

    PARDER          reduce using rule 24 (expresion2 -> expresion expresionr .)


state 257

    (55) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 55 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 258

    (57) asignacion2r -> COMA expresion . asignacion2r
    (57) asignacion2r -> . COMA expresion asignacion2r
    (58) asignacion2r -> . empty
    (124) empty -> .

    COMA            shift and go to state 240
    CORCHIZQ        reduce using rule 124 (empty -> .)

    asignacion2r                   shift and go to state 267
    empty                          shift and go to state 241

state 259

    (56) asignacion2 -> READ PARIZQ STRING PARDER .

    COLON           reduce using rule 56 (asignacion2 -> READ PARIZQ STRING PARDER .)


state 260

    (93) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 93 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 93 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 93 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 93 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 93 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 93 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 93 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 93 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 261

    (96) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 96 (range -> INTNUM PUNTOSRANGO INTNUM .)
    FLECHITA        reduce using rule 96 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 262

    (98) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 98 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 98 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 98 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 98 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 98 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 98 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 98 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 98 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)


state 263

    (99) when2 -> varcte varcter . FLECHITA bloque when2

    FLECHITA        shift and go to state 268


state 264

    (100) when2 -> IN range . FLECHITA bloque when2

    FLECHITA        shift and go to state 269


state 265

    (101) when2 -> ELSE FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 270

state 266

    (110) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 110 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 110 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 110 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 267

    (57) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 57 (asignacion2r -> COMA expresion asignacion2r .)


state 268

    (99) when2 -> varcte varcter FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 271

state 269

    (100) when2 -> IN range FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 272

state 270

    (101) when2 -> ELSE FLECHITA bloque . when2
    (99) when2 -> . varcte varcter FLECHITA bloque when2
    (100) when2 -> . IN range FLECHITA bloque when2
    (101) when2 -> . ELSE FLECHITA bloque when2
    (102) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (124) empty -> .

    IN              shift and go to state 249
    ELSE            shift and go to state 250
    ID              shift and go to state 159
    INTNUM          shift and go to state 160
    FLOATNUM        shift and go to state 161
    BOOLVAL         shift and go to state 162
    STRING          shift and go to state 163
    LLAVEDER        reduce using rule 124 (empty -> .)

    when2                          shift and go to state 273
    varcte                         shift and go to state 248
    empty                          shift and go to state 251

state 271

    (99) when2 -> varcte varcter FLECHITA bloque . when2
    (99) when2 -> . varcte varcter FLECHITA bloque when2
    (100) when2 -> . IN range FLECHITA bloque when2
    (101) when2 -> . ELSE FLECHITA bloque when2
    (102) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (124) empty -> .

    IN              shift and go to state 249
    ELSE            shift and go to state 250
    ID              shift and go to state 159
    INTNUM          shift and go to state 160
    FLOATNUM        shift and go to state 161
    BOOLVAL         shift and go to state 162
    STRING          shift and go to state 163
    LLAVEDER        reduce using rule 124 (empty -> .)

    varcte                         shift and go to state 248
    when2                          shift and go to state 274
    empty                          shift and go to state 251

state 272

    (100) when2 -> IN range FLECHITA bloque . when2
    (99) when2 -> . varcte varcter FLECHITA bloque when2
    (100) when2 -> . IN range FLECHITA bloque when2
    (101) when2 -> . ELSE FLECHITA bloque when2
    (102) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (124) empty -> .

    IN              shift and go to state 249
    ELSE            shift and go to state 250
    ID              shift and go to state 159
    INTNUM          shift and go to state 160
    FLOATNUM        shift and go to state 161
    BOOLVAL         shift and go to state 162
    STRING          shift and go to state 163
    LLAVEDER        reduce using rule 124 (empty -> .)

    when2                          shift and go to state 275
    varcte                         shift and go to state 248
    empty                          shift and go to state 251

state 273

    (101) when2 -> ELSE FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 101 (when2 -> ELSE FLECHITA bloque when2 .)


state 274

    (99) when2 -> varcte varcter FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 99 (when2 -> varcte varcter FLECHITA bloque when2 .)


state 275

    (100) when2 -> IN range FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 100 (when2 -> IN range FLECHITA bloque when2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 15 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 55 resolved as shift
WARNING: shift/reduce conflict for FOR in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for IF in state 61 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 61 resolved as shift
WARNING: shift/reduce conflict for FOR in state 61 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 61 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for IF in state 62 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 62 resolved as shift
WARNING: shift/reduce conflict for FOR in state 62 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 62 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 63 resolved as shift
WARNING: shift/reduce conflict for FOR in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 64 resolved as shift
WARNING: shift/reduce conflict for FOR in state 64 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 64 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for IF in state 66 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 66 resolved as shift
WARNING: shift/reduce conflict for FOR in state 66 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 66 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for IF in state 67 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 67 resolved as shift
WARNING: shift/reduce conflict for FOR in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 67 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 67 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 95 resolved as shift
WARNING: shift/reduce conflict for COMA in state 158 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 159 resolved as shift
WARNING: shift/reduce conflict for STRING in state 178 resolved as shift
WARNING: shift/reduce conflict for ID in state 183 resolved as shift
WARNING: shift/reduce conflict for IF in state 183 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 183 resolved as shift
WARNING: shift/reduce conflict for FOR in state 183 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 183 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 183 resolved as shift
WARNING: shift/reduce conflict for COMA in state 233 resolved as shift
WARNING: reduce/reduce conflict in state 68 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 68
WARNING: reduce/reduce conflict in state 224 resolved using rule (estatuto -> empty)
WARNING: rejected rule (opc2 -> empty) in state 224
WARNING: reduce/reduce conflict in state 224 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 224
WARNING: Rule (opc2 -> empty) is never reduced
