Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    COMA            reduce using rule 15 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 15 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 15 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 15 (varcte -> ID PUNTO ID .)
    COLON           reduce using rule 15 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 15 (varcte -> ID PUNTO ID .)


state 242

    (16) varcte -> ID PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 257


state 243

    (62) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 258


state 244

    (72) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 72 (esc2 -> COMA esc1 esc2 .)


state 245

    (98) range -> ID PUNTOSRANGO . ID
    (99) range -> ID PUNTOSRANGO . INTNUM

    ID              shift and go to state 259
    INTNUM          shift and go to state 260


state 246

    (94) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 179

    bloque                         shift and go to state 261

state 247

    (97) range -> INTNUM PUNTOSRANGO . INTNUM
    (100) range -> INTNUM PUNTOSRANGO . ID

    INTNUM          shift and go to state 262
    ID              shift and go to state 263


state 248

    (103) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 103 (when2 -> expresion FLECHITA bloque when2 .)


state 249

    (113) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 113 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 113 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 113 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 250

    (63) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 63 (bloque2 -> RETURN bloque3 .)


state 251

    (65) bloque3 -> expresion . COLON

    COLON           shift and go to state 264


state 252

    (66) bloque3 -> empty .
    (93) factor2 -> empty .

    LLAVEDER        reduce using rule 66 (bloque3 -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    TRUE            reduce using rule 93 (factor2 -> empty .)
    FALSE           reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 253

    (51) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 254

    (53) asignacion2r -> COMA expresion . asignacion2r
    (53) asignacion2r -> . COMA expresion asignacion2r
    (54) asignacion2r -> . empty
    (130) empty -> .

    COMA            shift and go to state 230
    CORCHIZQ        reduce using rule 130 (empty -> .)

    asignacion2r                   shift and go to state 265
    empty                          shift and go to state 231

state 255

    (52) asignacion2 -> READ PARIZQ STRING PARDER .

    COLON           reduce using rule 52 (asignacion2 -> READ PARIZQ STRING PARDER .)


state 256

    (14) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COMA            reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 257

    (16) varcte -> ID PARIZQ llamada_param PARDER .

    POR             reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    AND             reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    OR              reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)


state 258

    (62) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    ID              reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    PARIZQ          reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MAS             reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MENOS           reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    TRUE            reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FALSE           reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRING          reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 259

    (98) range -> ID PUNTOSRANGO ID .

    PARDER          reduce using rule 98 (range -> ID PUNTOSRANGO ID .)


state 260

    (99) range -> ID PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 99 (range -> ID PUNTOSRANGO INTNUM .)


state 261

    (94) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 262

    (97) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 97 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 263

    (100) range -> INTNUM PUNTOSRANGO ID .

    PARDER          reduce using rule 100 (range -> INTNUM PUNTOSRANGO ID .)


state 264

    (65) bloque3 -> expresion COLON .

    LLAVEDER        reduce using rule 65 (bloque3 -> expresion COLON .)


state 265

    (53) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 53 (asignacion2r -> COMA expresion asignacion2r .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 15 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 60 resolved as shift
WARNING: shift/reduce conflict for FOR in state 60 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for IF in state 66 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 66 resolved as shift
WARNING: shift/reduce conflict for FOR in state 66 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 66 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for IF in state 67 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 67 resolved as shift
WARNING: shift/reduce conflict for FOR in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 67 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for IF in state 68 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 68 resolved as shift
WARNING: shift/reduce conflict for FOR in state 68 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 68 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for IF in state 69 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 69 resolved as shift
WARNING: shift/reduce conflict for FOR in state 69 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 69 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 70 resolved as shift
WARNING: shift/reduce conflict for FOR in state 70 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 70 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for IF in state 71 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 71 resolved as shift
WARNING: shift/reduce conflict for FOR in state 71 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 71 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 71 resolved as shift
WARNING: shift/reduce conflict for STRING in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 137 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 137 resolved as shift
WARNING: shift/reduce conflict for FOR in state 137 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 137 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 137 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 171 resolved as shift
WARNING: shift/reduce conflict for ID in state 179 resolved as shift
WARNING: shift/reduce conflict for IF in state 179 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 179 resolved as shift
WARNING: shift/reduce conflict for FOR in state 179 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 179 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 179 resolved as shift
WARNING: shift/reduce conflict for STRING in state 182 resolved as shift
WARNING: reduce/reduce conflict in state 72 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 72
WARNING: reduce/reduce conflict in state 191 resolved using rule (estatuto -> empty)
WARNING: rejected rule (opc2 -> empty) in state 191
WARNING: reduce/reduce conflict in state 191 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 191
WARNING: Rule (opc2 -> empty) is never reduced
