Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    exp                            shift and go to state 181
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 136

    (28) oplog -> MENORQUE . exp
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    exp                            shift and go to state 182
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 137

    (29) oplog -> DIFERENTE . exp
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    exp                            shift and go to state 183
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 138

    (30) oplog -> MAYOROIGUAL . exp
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    exp                            shift and go to state 184
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 139

    (31) oplog -> MENOROIGUAL . exp
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    exp                            shift and go to state 185
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 140

    (32) oplog -> IGUALIGUAL . exp
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    exp                            shift and go to state 186
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 141

    (33) oplog -> empty .

    LLAVEDER        reduce using rule 33 (oplog -> empty .)
    COMA            reduce using rule 33 (oplog -> empty .)
    PARDER          reduce using rule 33 (oplog -> empty .)
    CORCHDER        reduce using rule 33 (oplog -> empty .)
    ID              reduce using rule 33 (oplog -> empty .)
    IF              reduce using rule 33 (oplog -> empty .)
    WRITE           reduce using rule 33 (oplog -> empty .)
    FOR             reduce using rule 33 (oplog -> empty .)
    WHILE           reduce using rule 33 (oplog -> empty .)
    WHEN            reduce using rule 33 (oplog -> empty .)
    RETURN          reduce using rule 33 (oplog -> empty .)
    CORCHIZQ        reduce using rule 33 (oplog -> empty .)


state 142

    (22) expresion -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (118) empty -> .
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARDER          reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion2                     shift and go to state 187
    expresion                      shift and go to state 188
    empty                          shift and go to state 189
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112

state 143

    (74) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 190


state 144

    (80) exp -> termino expr .

    MAYORQUE        reduce using rule 80 (exp -> termino expr .)
    MENORQUE        reduce using rule 80 (exp -> termino expr .)
    DIFERENTE       reduce using rule 80 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 80 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 80 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 80 (exp -> termino expr .)
    LLAVEDER        reduce using rule 80 (exp -> termino expr .)
    COMA            reduce using rule 80 (exp -> termino expr .)
    PARDER          reduce using rule 80 (exp -> termino expr .)
    CORCHDER        reduce using rule 80 (exp -> termino expr .)
    ID              reduce using rule 80 (exp -> termino expr .)
    IF              reduce using rule 80 (exp -> termino expr .)
    WRITE           reduce using rule 80 (exp -> termino expr .)
    FOR             reduce using rule 80 (exp -> termino expr .)
    WHILE           reduce using rule 80 (exp -> termino expr .)
    WHEN            reduce using rule 80 (exp -> termino expr .)
    RETURN          reduce using rule 80 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 80 (exp -> termino expr .)


state 145

    (81) expr -> MAS . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    termino                        shift and go to state 191
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 146

    (82) expr -> MENOS . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    termino                        shift and go to state 192
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 147

    (83) expr -> empty .

    MAYORQUE        reduce using rule 83 (expr -> empty .)
    MENORQUE        reduce using rule 83 (expr -> empty .)
    DIFERENTE       reduce using rule 83 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 83 (expr -> empty .)
    MENOROIGUAL     reduce using rule 83 (expr -> empty .)
    IGUALIGUAL      reduce using rule 83 (expr -> empty .)
    LLAVEDER        reduce using rule 83 (expr -> empty .)
    COMA            reduce using rule 83 (expr -> empty .)
    PARDER          reduce using rule 83 (expr -> empty .)
    CORCHDER        reduce using rule 83 (expr -> empty .)
    ID              reduce using rule 83 (expr -> empty .)
    IF              reduce using rule 83 (expr -> empty .)
    WRITE           reduce using rule 83 (expr -> empty .)
    FOR             reduce using rule 83 (expr -> empty .)
    WHILE           reduce using rule 83 (expr -> empty .)
    WHEN            reduce using rule 83 (expr -> empty .)
    RETURN          reduce using rule 83 (expr -> empty .)
    CORCHIZQ        reduce using rule 83 (expr -> empty .)


state 148
