Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> fun
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    LLAVEDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    ID              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IF              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WRITE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    FOR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WHILE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WHEN            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    RETURN          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    FLECHITA        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)


state 218

    (8) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 229


state 219

    (91) for2 -> ID .

    PARDER          reduce using rule 91 (for2 -> ID .)


state 220

    (90) for -> FOR PARIZQ ID WS IN WS for2 . PARDER bloque

    PARDER          shift and go to state 230


state 221

    (92) for2 -> range .

    PARDER          reduce using rule 92 (for2 -> range .)


state 222

    (93) range -> INTNUM . PUNTOSRANGO INTNUM

    PUNTOSRANGO     shift and go to state 231


state 223

    (95) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)


state 224

    (96) when2 -> varcte varcter . FLECHITA bloque when2

    FLECHITA        shift and go to state 232


state 225

    (97) when2 -> IN WS . range FLECHITA bloque when2
    (93) range -> . INTNUM PUNTOSRANGO INTNUM

    INTNUM          shift and go to state 222

    range                          shift and go to state 233

state 226

    (98) when2 -> ELSE FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 174

    bloque                         shift and go to state 234

state 227

    (36) varsr -> COMA ID varsr .

    ID              reduce using rule 36 (varsr -> COMA ID varsr .)
    IF              reduce using rule 36 (varsr -> COMA ID varsr .)
    WRITE           reduce using rule 36 (varsr -> COMA ID varsr .)
    FOR             reduce using rule 36 (varsr -> COMA ID varsr .)
    WHILE           reduce using rule 36 (varsr -> COMA ID varsr .)
    WHEN            reduce using rule 36 (varsr -> COMA ID varsr .)
    RETURN          reduce using rule 36 (varsr -> COMA ID varsr .)
    LLAVEDER        reduce using rule 36 (varsr -> COMA ID varsr .)


state 228

    (54) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 54 (asignacion2r -> COMA expresion asignacion2r .)


state 229

    (8) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    ID              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IN              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    BOOLVAL         reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRING          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 230

    (90) for -> FOR PARIZQ ID WS IN WS for2 PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 174

    bloque                         shift and go to state 235

state 231

    (93) range -> INTNUM PUNTOSRANGO . INTNUM

    INTNUM          shift and go to state 236


state 232

    (96) when2 -> varcte varcter FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 174

    bloque                         shift and go to state 237

state 233

    (97) when2 -> IN WS range . FLECHITA bloque when2

    FLECHITA        shift and go to state 238


state 234

    (98) when2 -> ELSE FLECHITA bloque . when2
    (96) when2 -> . varcte varcter FLECHITA bloque when2
    (97) when2 -> . IN WS range FLECHITA bloque when2
    (98) when2 -> . ELSE FLECHITA bloque when2
    (99) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .

    IN              shift and go to state 207
    ELSE            shift and go to state 208
    ID              shift and go to state 128
    INTNUM          shift and go to state 129
    FLOATNUM        shift and go to state 130
    BOOLVAL         shift and go to state 131
    STRING          shift and go to state 132
    LLAVEDER        reduce using rule 117 (empty -> .)

    when2                          shift and go to state 239
    varcte                         shift and go to state 206
    empty                          shift and go to state 209

state 235

    (90) for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .

    ID              reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    IF              reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    WRITE           reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    FOR             reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    WHILE           reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    WHEN            reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    RETURN          reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    LLAVEDER        reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)


state 236

    (93) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 93 (range -> INTNUM PUNTOSRANGO INTNUM .)
    FLECHITA        reduce using rule 93 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 237

    (96) when2 -> varcte varcter FLECHITA bloque . when2
    (96) when2 -> . varcte varcter FLECHITA bloque when2
    (97) when2 -> . IN WS range FLECHITA bloque when2
    (98) when2 -> . ELSE FLECHITA bloque when2
    (99) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .

    IN              shift and go to state 207
    ELSE            shift and go to state 208
    ID              shift and go to state 128
    INTNUM          shift and go to state 129
    FLOATNUM        shift and go to state 130
    BOOLVAL         shift and go to state 131
    STRING          shift and go to state 132
    LLAVEDER        reduce using rule 117 (empty -> .)

    varcte                         shift and go to state 206
    when2                          shift and go to state 240
    empty                          shift and go to state 209

state 238

    (97) when2 -> IN WS range FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 174

    bloque                         shift and go to state 241

state 239

    (98) when2 -> ELSE FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 98 (when2 -> ELSE FLECHITA bloque when2 .)


state 240

    (96) when2 -> varcte varcter FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 96 (when2 -> varcte varcter FLECHITA bloque when2 .)


state 241

    (97) when2 -> IN WS range FLECHITA bloque . when2
    (96) when2 -> . varcte varcter FLECHITA bloque when2
    (97) when2 -> . IN WS range FLECHITA bloque when2
    (98) when2 -> . ELSE FLECHITA bloque when2
    (99) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .

    IN              shift and go to state 207
    ELSE            shift and go to state 208
    ID              shift and go to state 128
    INTNUM          shift and go to state 129
    FLOATNUM        shift and go to state 130
    BOOLVAL         shift and go to state 131
    STRING          shift and go to state 132
    LLAVEDER        reduce using rule 117 (empty -> .)

    when2                          shift and go to state 242
    varcte                         shift and go to state 206
    empty                          shift and go to state 209

state 242

    (97) when2 -> IN WS range FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 97 (when2 -> IN WS range FLECHITA bloque when2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for IF in state 28 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 28 resolved as shift
WARNING: shift/reduce conflict for FOR in state 28 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 28 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for IF in state 36 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 36 resolved as shift
WARNING: shift/reduce conflict for FOR in state 36 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 36 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 37 resolved as shift
WARNING: shift/reduce conflict for FOR in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 38 resolved as shift
WARNING: shift/reduce conflict for FOR in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 39 resolved as shift
WARNING: shift/reduce conflict for FOR in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 40 resolved as shift
WARNING: shift/reduce conflict for FOR in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 41 resolved as shift
WARNING: shift/reduce conflict for FOR in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 42 resolved as shift
WARNING: shift/reduce conflict for FOR in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for STRING in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for COMA in state 127 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 140 resolved as shift
WARNING: shift/reduce conflict for STRING in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 172 resolved as shift
WARNING: shift/reduce conflict for ID in state 174 resolved as shift
WARNING: shift/reduce conflict for IF in state 174 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 174 resolved as shift
WARNING: shift/reduce conflict for FOR in state 174 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 174 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 174 resolved as shift
WARNING: shift/reduce conflict for ID in state 182 resolved as shift
WARNING: shift/reduce conflict for ID in state 187 resolved as shift
WARNING: shift/reduce conflict for COMA in state 197 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (estatuto -> empty)
WARNING: rejected rule (opc2 -> empty) in state 35
WARNING: reduce/reduce conflict in state 35 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 35
WARNING: reduce/reduce conflict in state 54 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 54
WARNING: Rule (opc2 -> empty) is never reduced
