Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class


state 245

    (23) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 23 (expresionr -> COMA expresion expresionr .)


state 246

    (72) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 72 (esc2 -> COMA esc1 esc2 .)


state 247

    (94) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 262

state 248

    (97) range -> INTNUM PUNTOSRANGO . INTNUM

    INTNUM          shift and go to state 263


state 249

    (99) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 264


state 250

    (100) when2 -> varcte . varcter FLECHITA bloque when2
    (89) varcter -> . COMA varcte varcter
    (90) varcter -> . empty
    (125) empty -> .

    COMA            shift and go to state 203
    FLECHITA        reduce using rule 125 (empty -> .)

    varcter                        shift and go to state 265
    empty                          shift and go to state 204

state 251

    (101) when2 -> IN . range FLECHITA bloque when2
    (97) range -> . INTNUM PUNTOSRANGO INTNUM

    INTNUM          shift and go to state 221

    range                          shift and go to state 266

state 252

    (102) when2 -> ELSE . FLECHITA bloque when2

    FLECHITA        shift and go to state 267


state 253

    (103) when2 -> empty .

    LLAVEDER        reduce using rule 103 (when2 -> empty .)


state 254

    (111) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 268


state 255

    (89) varcter -> COMA varcte varcter .

    POR             reduce using rule 89 (varcter -> COMA varcte varcter .)
    SOBRE           reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAS             reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENOS           reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAYORQUE        reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENORQUE        reduce using rule 89 (varcter -> COMA varcte varcter .)
    DIFERENTE       reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAYOROIGUAL     reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENOROIGUAL     reduce using rule 89 (varcter -> COMA varcte varcter .)
    IGUALIGUAL      reduce using rule 89 (varcter -> COMA varcte varcter .)
    AND             reduce using rule 89 (varcter -> COMA varcte varcter .)
    OR              reduce using rule 89 (varcter -> COMA varcte varcter .)
    COLON           reduce using rule 89 (varcter -> COMA varcte varcter .)
    COMA            reduce using rule 89 (varcter -> COMA varcte varcter .)
    PARDER          reduce using rule 89 (varcter -> COMA varcte varcter .)
    CORCHDER        reduce using rule 89 (varcter -> COMA varcte varcter .)
    CORCHIZQ        reduce using rule 89 (varcter -> COMA varcte varcter .)
    FLECHITA        reduce using rule 89 (varcter -> COMA varcte varcter .)


state 256

    (19) varcte -> ID CORCHIZQ varcte CORCHDER .

    COMA            reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    POR             reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 19 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 257

    (21) varcte -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    POR             reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    SOBRE           reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAS             reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOS           reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYORQUE        reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENORQUE        reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    DIFERENTE       reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYOROIGUAL     reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOROIGUAL     reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    IGUALIGUAL      reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    AND             reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    OR              reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    COLON           reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)
    FLECHITA        reduce using rule 21 (varcte -> ID PARIZQ expresion2 PARDER .)


state 258

    (25) expresion2 -> expresion expresionr .

    PARDER          reduce using rule 25 (expresion2 -> expresion expresionr .)


state 259

    (56) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 56 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 260

    (58) asignacion2r -> COMA expresion . asignacion2r
    (58) asignacion2r -> . COMA expresion asignacion2r
    (59) asignacion2r -> . empty
    (125) empty -> .

    COMA            shift and go to state 242
    CORCHIZQ        reduce using rule 125 (empty -> .)

    asignacion2r                   shift and go to state 269
    empty                          shift and go to state 243

state 261

    (57) asignacion2 -> READ PARIZQ STRING PARDER .

    COLON           reduce using rule 57 (asignacion2 -> READ PARIZQ STRING PARDER .)


state 262

    (94) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 94 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 263

    (97) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 97 (range -> INTNUM PUNTOSRANGO INTNUM .)
    FLECHITA        reduce using rule 97 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 264

    (99) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 99 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)


state 265

    (100) when2 -> varcte varcter . FLECHITA bloque when2

    FLECHITA        shift and go to state 270


state 266

    (101) when2 -> IN range . FLECHITA bloque when2

    FLECHITA        shift and go to state 271


state 267

    (102) when2 -> ELSE FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 272

state 268

    (111) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 111 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 111 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 111 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 269

    (58) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 58 (asignacion2r -> COMA expresion asignacion2r .)


state 270

    (100) when2 -> varcte varcter FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 273

state 271

    (101) when2 -> IN range FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 274

state 272

    (102) when2 -> ELSE FLECHITA bloque . when2
    (100) when2 -> . varcte varcter FLECHITA bloque when2
    (101) when2 -> . IN range FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque when2
    (103) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . TRUE
    (17) varcte -> . FALSE
    (18) varcte -> . STRING
    (19) varcte -> . ID CORCHIZQ varcte CORCHDER
    (20) varcte -> . ID PUNTO ID
    (21) varcte -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .

    IN              shift and go to state 251
    ELSE            shift and go to state 252
    ID              shift and go to state 160
    INTNUM          shift and go to state 161
    FLOATNUM        shift and go to state 162
    TRUE            shift and go to state 163
    FALSE           shift and go to state 164
    STRING          shift and go to state 165
    LLAVEDER        reduce using rule 125 (empty -> .)

    when2                          shift and go to state 275
    varcte                         shift and go to state 250
    empty                          shift and go to state 253

state 273

    (100) when2 -> varcte varcter FLECHITA bloque . when2
    (100) when2 -> . varcte varcter FLECHITA bloque when2
    (101) when2 -> . IN range FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque when2
    (103) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . TRUE
    (17) varcte -> . FALSE
    (18) varcte -> . STRING
    (19) varcte -> . ID CORCHIZQ varcte CORCHDER
    (20) varcte -> . ID PUNTO ID
    (21) varcte -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .

    IN              shift and go to state 251
    ELSE            shift and go to state 252
    ID              shift and go to state 160
    INTNUM          shift and go to state 161
    FLOATNUM        shift and go to state 162
    TRUE            shift and go to state 163
    FALSE           shift and go to state 164
    STRING          shift and go to state 165
    LLAVEDER        reduce using rule 125 (empty -> .)

    varcte                         shift and go to state 250
    when2                          shift and go to state 276
    empty                          shift and go to state 253

state 274

    (101) when2 -> IN range FLECHITA bloque . when2
    (100) when2 -> . varcte varcter FLECHITA bloque when2
    (101) when2 -> . IN range FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque when2
    (103) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . TRUE
    (17) varcte -> . FALSE
    (18) varcte -> . STRING
    (19) varcte -> . ID CORCHIZQ varcte CORCHDER
    (20) varcte -> . ID PUNTO ID
    (21) varcte -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .

    IN              shift and go to state 251
    ELSE            shift and go to state 252
    ID              shift and go to state 160
    INTNUM          shift and go to state 161
    FLOATNUM        shift and go to state 162
    TRUE            shift and go to state 163
    FALSE           shift and go to state 164
    STRING          shift and go to state 165
    LLAVEDER        reduce using rule 125 (empty -> .)

    when2                          shift and go to state 277
    varcte                         shift and go to state 250
    empty                          shift and go to state 253

state 275

    (102) when2 -> ELSE FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 102 (when2 -> ELSE FLECHITA bloque when2 .)


state 276

    (100) when2 -> varcte varcter FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 100 (when2 -> varcte varcter FLECHITA bloque when2 .)


state 277

    (101) when2 -> IN range FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 101 (when2 -> IN range FLECHITA bloque when2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 15 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 55 resolved as shift
WARNING: shift/reduce conflict for FOR in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for IF in state 61 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 61 resolved as shift
WARNING: shift/reduce conflict for FOR in state 61 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 61 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for IF in state 62 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 62 resolved as shift
WARNING: shift/reduce conflict for FOR in state 62 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 62 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 63 resolved as shift
WARNING: shift/reduce conflict for FOR in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 64 resolved as shift
WARNING: shift/reduce conflict for FOR in state 64 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 64 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for IF in state 66 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 66 resolved as shift
WARNING: shift/reduce conflict for FOR in state 66 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 66 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for IF in state 67 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 67 resolved as shift
WARNING: shift/reduce conflict for FOR in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 67 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 67 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 95 resolved as shift
WARNING: shift/reduce conflict for COMA in state 159 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 160 resolved as shift
WARNING: shift/reduce conflict for STRING in state 180 resolved as shift
WARNING: shift/reduce conflict for ID in state 185 resolved as shift
WARNING: shift/reduce conflict for IF in state 185 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 185 resolved as shift
WARNING: shift/reduce conflict for FOR in state 185 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 185 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 185 resolved as shift
WARNING: shift/reduce conflict for COMA in state 235 resolved as shift
WARNING: reduce/reduce conflict in state 68 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 68
WARNING: reduce/reduce conflict in state 226 resolved using rule (estatuto -> empty)
WARNING: rejected rule (opc2 -> empty) in state 226
WARNING: reduce/reduce conflict in state 226 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 226
WARNING: Rule (opc2 -> empty) is never reduced
