Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (141) empty -> .

    AND             shift and go to state 171
    OR              shift and go to state 172
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    megaexpr                       shift and go to state 170
    empty                          shift and go to state 173

state 134

    (27) superexp -> exp . oplog
    (28) oplog -> . MAYORQUE exp
    (29) oplog -> . MENORQUE exp
    (30) oplog -> . DIFERENTE exp
    (31) oplog -> . MAYOROIGUAL exp
    (32) oplog -> . MENOROIGUAL exp
    (33) oplog -> . IGUALIGUAL exp
    (34) oplog -> . empty
    (141) empty -> .

    MAYORQUE        shift and go to state 175
    MENORQUE        shift and go to state 176
    DIFERENTE       shift and go to state 177
    MAYOROIGUAL     shift and go to state 178
    MENOROIGUAL     shift and go to state 179
    IGUALIGUAL      shift and go to state 180
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    oplog                          shift and go to state 174
    empty                          shift and go to state 181

state 135

    (93) exp -> termino . expr
    (94) expr -> . MAS termino expr
    (95) expr -> . MENOS termino expr
    (96) expr -> . empty
    (141) empty -> .

    MAS             shift and go to state 183
    MENOS           shift and go to state 184
    MAYORQUE        reduce using rule 141 (empty -> .)
    MENORQUE        reduce using rule 141 (empty -> .)
    DIFERENTE       reduce using rule 141 (empty -> .)
    MAYOROIGUAL     reduce using rule 141 (empty -> .)
    MENOROIGUAL     reduce using rule 141 (empty -> .)
    IGUALIGUAL      reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    expr                           shift and go to state 182
    empty                          shift and go to state 185

state 136

    (92) termino -> factor . terminor
    (89) terminor -> . POR factor terminor
    (90) terminor -> . SOBRE factor terminor
    (91) terminor -> . empty
    (141) empty -> .

    POR             shift and go to state 187
    SOBRE           shift and go to state 188
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    MAYORQUE        reduce using rule 141 (empty -> .)
    MENORQUE        reduce using rule 141 (empty -> .)
    DIFERENTE       reduce using rule 141 (empty -> .)
    MAYOROIGUAL     reduce using rule 141 (empty -> .)
    MENOROIGUAL     reduce using rule 141 (empty -> .)
    IGUALIGUAL      reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    terminor                       shift and go to state 186
    empty                          shift and go to state 189

state 137

    (88) factor -> factor2 . varcte
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . TRUE
    (17) varcte -> . FALSE
    (18) varcte -> . STRINGVAL
    (19) varcte -> . ID CORCHIZQ varcte CORCHDER
    (20) varcte -> . ID PUNTO ID
    (21) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 191
    INTNUM          shift and go to state 192
    FLOATNUM        shift and go to state 193
    TRUE            shift and go to state 194
    FALSE           shift and go to state 195
    STRINGVAL       shift and go to state 196

    varcte                         shift and go to state 190

state 138

    (99) factor2 -> MAS .

    ID              reduce using rule 99 (factor2 -> MAS .)
    INTNUM          reduce using rule 99 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 99 (factor2 -> MAS .)
    TRUE            reduce using rule 99 (factor2 -> MAS .)
    FALSE           reduce using rule 99 (factor2 -> MAS .)
    STRINGVAL       reduce using rule 99 (factor2 -> MAS .)


state 139

    (100) factor2 -> MENOS .

    ID              reduce using rule 100 (factor2 -> MENOS .)
    INTNUM          reduce using rule 100 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 100 (factor2 -> MENOS .)
    TRUE            reduce using rule 100 (factor2 -> MENOS .)
    FALSE           reduce using rule 100 (factor2 -> MENOS .)
    STRINGVAL       reduce using rule 100 (factor2 -> MENOS .)


state 140

    (63) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 197


state 141

    (101) factor2 -> empty .

    ID              reduce using rule 101 (factor2 -> empty .)
    INTNUM          reduce using rule 101 (factor2 -> empty .)
    FLOATNUM        reduce using rule 101 (factor2 -> empty .)
    TRUE            reduce using rule 101 (factor2 -> empty .)
    FALSE           reduce using rule 101 (factor2 -> empty .)
    STRINGVAL       reduce using rule 101 (factor2 -> empty .)


state 142

    (64) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 64 (asignacion3 -> PUNTO ID .)


state 143

    (66) condicion -> IF condicion2 estatutor .

    ID              reduce using rule 66 (condicion -> IF condicion2 estatutor .)
    IF              reduce using rule 66 (condicion -> IF condicion2 estatutor .)
    WRITE           reduce using rule 66 (condicion -> IF condicion2 estatutor .)
    FOR             reduce using rule 66 (condicion -> IF condicion2 estatutor .)
    WHILE           reduce using rule 66 (condicion -> IF condicion2 estatutor .)
    WHEN            reduce using rule 66 (condicion -> IF condicion2 estatutor .)
    LLAVEDER        reduce using rule 66 (condicion -> IF condicion2 estatutor .)
    RETURN          reduce using rule 66 (condicion -> IF condicion2 estatutor .)


state 144

    (75) estatutor -> ELSE . bloque
    (70) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 199

    bloque                         shift and go to state 198

state 145

    (76) estatutor -> empty .

    ID              reduce using rule 76 (estatutor -> empty .)
    IF              reduce using rule 76 (estatutor -> empty .)
    WRITE           reduce using rule 76 (estatutor -> empty .)
    FOR             reduce using rule 76 (estatutor -> empty .)
    WHILE           reduce using rule 76 (estatutor -> empty .)
    WHEN            reduce using rule 76 (estatutor -> empty .)
    LLAVEDER        reduce using rule 76 (estatutor -> empty .)
    RETURN          reduce using rule 76 (estatutor -> empty .)


state 146

    (67) condicion2 -> PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 200


state 147

    (77) escritura -> WRITE PARIZQ esc1 . esc2 PARDER COLON
    (80) esc2 -> . COMA esc1 esc2
    (81) esc2 -> . empty
    (141) empty -> .

    COMA            shift and go to state 202
    PARDER          reduce using rule 141 (empty -> .)

    esc2                           shift and go to state 201
    empty                          shift and go to state 203

state 148

    (78) esc1 -> expresion .

    COMA            reduce using rule 78 (esc1 -> expresion .)
    PARDER          reduce using rule 78 (esc1 -> expresion .)


state 149

    (79) esc1 -> STRING .

    COMA            reduce using rule 79 (esc1 -> STRING .)
    PARDER          reduce using rule 79 (esc1 -> STRING .)


state 150

    (102) for -> FOR PARIZQ ID . IN for2 PARDER bloque

    IN              shift and go to state 204


state 151

    (109) while -> WHILE PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 205


state 152

    (110) when -> WHEN LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 206


state 153

    (111) when2 -> expresion . FLECHITA bloque when2

    FLECHITA        shift and go to state 207


state 154

    (112) when2 -> ELSE . FLECHITA bloque

    FLECHITA        shift and go to state 208


state 155

    (113) when2 -> empty .
    (101) factor2 -> empty .

    LLAVEDER        reduce using rule 113 (when2 -> empty .)
    ID              reduce using rule 101 (factor2 -> empty .)
    INTNUM          reduce using rule 101 (factor2 -> empty .)
    FLOATNUM        reduce using rule 101 (factor2 -> empty .)
    TRUE            reduce using rule 101 (factor2 -> empty .)
    FALSE           reduce using rule 101 (factor2 -> empty .)
    STRINGVAL       reduce using rule 101 (factor2 -> empty .)


state 156

    (121) funbody -> LLAVEIZQ opc1 . opc2 bloque2 LLAVEDER
    (124) opc2 -> . estatuto
    (125) opc2 -> . empty
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (141) empty -> .
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
