Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (149) empty -> .

    CORCHDER        shift and go to state 168
    READ            shift and go to state 169
    CID             shift and go to state 170
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    asignacion2                    shift and go to state 166
    expresion                      shift and go to state 167
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 134

    (93) factor -> PARIZQ . expresion PARDER
    (25) expresion -> . megaexp
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    expresion                      shift and go to state 171
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 135

    (143) llamada -> ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 172


state 136

    (147) llamada_param -> expresion . expresionr
    (26) expresionr -> . COMA expresion expresionr
    (27) expresionr -> . empty
    (149) empty -> .

    COMA            shift and go to state 174
    PARDER          reduce using rule 149 (empty -> .)

    expresionr                     shift and go to state 173
    empty                          shift and go to state 175

state 137

    (148) llamada_param -> empty .
    (107) factor2 -> empty .

    PARDER          reduce using rule 148 (llamada_param -> empty .)
    ID              reduce using rule 107 (factor2 -> empty .)
    INTNUM          reduce using rule 107 (factor2 -> empty .)
    FLOATNUM        reduce using rule 107 (factor2 -> empty .)
    TRUE            reduce using rule 107 (factor2 -> empty .)
    FALSE           reduce using rule 107 (factor2 -> empty .)
    STRINGVAL       reduce using rule 107 (factor2 -> empty .)


state 138

    (25) expresion -> megaexp .

    COMA            reduce using rule 25 (expresion -> megaexp .)
    PARDER          reduce using rule 25 (expresion -> megaexp .)
    CORCHDER        reduce using rule 25 (expresion -> megaexp .)
    FLECHITA        reduce using rule 25 (expresion -> megaexp .)
    COLON           reduce using rule 25 (expresion -> megaexp .)
    CORCHIZQ        reduce using rule 25 (expresion -> megaexp .)


state 139

    (38) megaexp -> superexp . megaexpr
    (39) megaexpr -> . AND superexp megaexpr
    (40) megaexpr -> . OR superexp megaexpr
    (41) megaexpr -> . empty
    (149) empty -> .

    AND             shift and go to state 177
    OR              shift and go to state 178
    COMA            reduce using rule 149 (empty -> .)
    PARDER          reduce using rule 149 (empty -> .)
    CORCHDER        reduce using rule 149 (empty -> .)
    FLECHITA        reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)
    CORCHIZQ        reduce using rule 149 (empty -> .)

    megaexpr                       shift and go to state 176
    empty                          shift and go to state 179

state 140

    (30) superexp -> exp . oplog
    (31) oplog -> . MAYORQUE exp
    (32) oplog -> . MENORQUE exp
    (33) oplog -> . DIFERENTE exp
    (34) oplog -> . MAYOROIGUAL exp
    (35) oplog -> . MENOROIGUAL exp
    (36) oplog -> . IGUALIGUAL exp
    (37) oplog -> . empty
    (149) empty -> .

    MAYORQUE        shift and go to state 181
    MENORQUE        shift and go to state 182
    DIFERENTE       shift and go to state 183
    MAYOROIGUAL     shift and go to state 184
    MENOROIGUAL     shift and go to state 185
    IGUALIGUAL      shift and go to state 186
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMA            reduce using rule 149 (empty -> .)
    PARDER          reduce using rule 149 (empty -> .)
    CORCHDER        reduce using rule 149 (empty -> .)
    FLECHITA        reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)
    CORCHIZQ        reduce using rule 149 (empty -> .)

    oplog                          shift and go to state 180
    empty                          shift and go to state 187

state 141

    (99) exp -> termino . expr
    (100) expr -> . MAS termino expr
    (101) expr -> . MENOS termino expr
    (102) expr -> . empty
    (149) empty -> .

    MAS             shift and go to state 189
    MENOS           shift and go to state 190
    MAYORQUE        reduce using rule 149 (empty -> .)
    MENORQUE        reduce using rule 149 (empty -> .)
    DIFERENTE       reduce using rule 149 (empty -> .)
    MAYOROIGUAL     reduce using rule 149 (empty -> .)
    MENOROIGUAL     reduce using rule 149 (empty -> .)
    IGUALIGUAL      reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMA            reduce using rule 149 (empty -> .)
    PARDER          reduce using rule 149 (empty -> .)
    CORCHDER        reduce using rule 149 (empty -> .)
    FLECHITA        reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)
    CORCHIZQ        reduce using rule 149 (empty -> .)

    expr                           shift and go to state 188
    empty                          shift and go to state 191

state 142

    (98) termino -> factor . terminor
    (95) terminor -> . POR factor terminor
    (96) terminor -> . SOBRE factor terminor
    (97) terminor -> . empty
    (149) empty -> .

    POR             shift and go to state 193
    SOBRE           shift and go to state 194
    MAS             reduce using rule 149 (empty -> .)
    MENOS           reduce using rule 149 (empty -> .)
    MAYORQUE        reduce using rule 149 (empty -> .)
    MENORQUE        reduce using rule 149 (empty -> .)
    DIFERENTE       reduce using rule 149 (empty -> .)
    MAYOROIGUAL     reduce using rule 149 (empty -> .)
    MENOROIGUAL     reduce using rule 149 (empty -> .)
    IGUALIGUAL      reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMA            reduce using rule 149 (empty -> .)
    PARDER          reduce using rule 149 (empty -> .)
    CORCHDER        reduce using rule 149 (empty -> .)
    FLECHITA        reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)
    CORCHIZQ        reduce using rule 149 (empty -> .)

    terminor                       shift and go to state 192
    empty                          shift and go to state 195

state 143

    (94) factor -> factor2 . varcte
    (14) varcte -> . ID
    (15) varcte -> . INTNUM
    (16) varcte -> . FLOATNUM
    (17) varcte -> . TRUE
    (18) varcte -> . FALSE
    (19) varcte -> . STRINGVAL
    (20) varcte -> . ID CORCHIZQ varcte CORCHDER
    (21) varcte -> . ID PUNTO ID varcte_param_fun
    (22) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 197
    INTNUM          shift and go to state 198
    FLOATNUM        shift and go to state 199
    TRUE            shift and go to state 200
    FALSE           shift and go to state 201
    STRINGVAL       shift and go to state 202

    varcte                         shift and go to state 196

state 144

    (105) factor2 -> MAS .

    ID              reduce using rule 105 (factor2 -> MAS .)
    INTNUM          reduce using rule 105 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 105 (factor2 -> MAS .)
    TRUE            reduce using rule 105 (factor2 -> MAS .)
    FALSE           reduce using rule 105 (factor2 -> MAS .)
    STRINGVAL       reduce using rule 105 (factor2 -> MAS .)


state 145

    (106) factor2 -> MENOS .

    ID              reduce using rule 106 (factor2 -> MENOS .)
    INTNUM          reduce using rule 106 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 106 (factor2 -> MENOS .)
    TRUE            reduce using rule 106 (factor2 -> MENOS .)
    FALSE           reduce using rule 106 (factor2 -> MENOS .)
    STRINGVAL       reduce using rule 106 (factor2 -> MENOS .)


state 146

    (145) obj_call -> ID PUNTO ID . PARIZQ llamada_param PARDER COLON
    (70) asignacion3 -> PUNTO ID .

    PARIZQ          shift and go to state 203
    IGUAL           reduce using rule 70 (asignacion3 -> PUNTO ID .)


state 147

    (69) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 204


state 148

    (107) factor2 -> empty .

    ID              reduce using rule 107 (factor2 -> empty .)
    INTNUM          reduce using rule 107 (factor2 -> empty .)
    FLOATNUM        reduce using rule 107 (factor2 -> empty .)
    TRUE            reduce using rule 107 (factor2 -> empty .)
    FALSE           reduce using rule 107 (factor2 -> empty .)
    STRINGVAL       reduce using rule 107 (factor2 -> empty .)


state 149

    (72) condicion -> IF condicion2 estatutor .

    ID              reduce using rule 72 (condicion -> IF condicion2 estatutor .)
    IF              reduce using rule 72 (condicion -> IF condicion2 estatutor .)
    WRITE           reduce using rule 72 (condicion -> IF condicion2 estatutor .)
    FOR             reduce using rule 72 (condicion -> IF condicion2 estatutor .)
    WHILE           reduce using rule 72 (condicion -> IF condicion2 estatutor .)
    WHEN            reduce using rule 72 (condicion -> IF condicion2 estatutor .)
    LLAVEDER        reduce using rule 72 (condicion -> IF condicion2 estatutor .)
    RETURN          reduce using rule 72 (condicion -> IF condicion2 estatutor .)


state 150

    (81) estatutor -> ELSE . bloque
    (76) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 206
