Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> body
    SOBRE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    LLAVEDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    ID              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IF              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WRITE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FOR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WHILE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WHEN            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    RETURN          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WS              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 231

    (20) varcte -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    POR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    SOBRE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAS             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOS           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    DIFERENTE       reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    LLAVEDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    ID              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IF              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WRITE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    FOR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WHILE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WHEN            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    RETURN          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WS              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    FLECHITA        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)


state 232

    (91) for2 -> ID .

    PARDER          reduce using rule 91 (for2 -> ID .)


state 233

    (90) for -> FOR PARIZQ ID WS IN WS for2 . PARDER bloque

    PARDER          shift and go to state 244


state 234

    (92) for2 -> range .

    PARDER          reduce using rule 92 (for2 -> range .)


state 235

    (93) range -> INTNUM . PUNTOSRANGO INTNUM

    PUNTOSRANGO     shift and go to state 245


state 236

    (95) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)
    WS              reduce using rule 95 (when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER .)


state 237

    (96) when2 -> varcte varcter . FLECHITA bloque when2

    FLECHITA        shift and go to state 246


state 238

    (97) when2 -> IN WS . range FLECHITA bloque when2
    (93) range -> . INTNUM PUNTOSRANGO INTNUM

    INTNUM          shift and go to state 235

    range                          shift and go to state 247

state 239

    (98) when2 -> ELSE FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 41

    bloque                         shift and go to state 248

state 240

    (105) funbody -> LLAVEIZQ opc1 WS opc2 . WS bloque2 LLAVEDER

    WS              shift and go to state 249


state 241

    (108) opc2 -> estatuto .

    WS              reduce using rule 108 (opc2 -> estatuto .)


state 242

    (109) opc2 -> empty .
    (49) estatuto -> empty .
    (116) llamada -> empty .

  ! reduce/reduce conflict for WS resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for WS resolved using rule 49 (estatuto -> empty .)
    WS              reduce using rule 49 (estatuto -> empty .)
    ID              reduce using rule 116 (llamada -> empty .)
    IF              reduce using rule 116 (llamada -> empty .)
    WRITE           reduce using rule 116 (llamada -> empty .)
    FOR             reduce using rule 116 (llamada -> empty .)
    WHILE           reduce using rule 116 (llamada -> empty .)
    WHEN            reduce using rule 116 (llamada -> empty .)

  ! WS              [ reduce using rule 109 (opc2 -> empty .) ]
  ! WS              [ reduce using rule 116 (llamada -> empty .) ]


state 243

    (54) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 54 (asignacion2r -> COMA expresion asignacion2r .)


state 244

    (90) for -> FOR PARIZQ ID WS IN WS for2 PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 41

    bloque                         shift and go to state 250

state 245

    (93) range -> INTNUM PUNTOSRANGO . INTNUM

    INTNUM          shift and go to state 251


state 246

    (96) when2 -> varcte varcter FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 41

    bloque                         shift and go to state 252

state 247

    (97) when2 -> IN WS range . FLECHITA bloque when2

    FLECHITA        shift and go to state 253


state 248

    (98) when2 -> ELSE FLECHITA bloque . when2
    (96) when2 -> . varcte varcter FLECHITA bloque when2
    (97) when2 -> . IN WS range FLECHITA bloque when2
    (98) when2 -> . ELSE FLECHITA bloque when2
    (99) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .

    IN              shift and go to state 222
    ELSE            shift and go to state 223
    ID              shift and go to state 145
    INTNUM          shift and go to state 146
    FLOATNUM        shift and go to state 147
    BOOLVAL         shift and go to state 148
    STRING          shift and go to state 149
    LLAVEDER        reduce using rule 117 (empty -> .)

    when2                          shift and go to state 254
    varcte                         shift and go to state 221
    empty                          shift and go to state 224

state 249

    (105) funbody -> LLAVEIZQ opc1 WS opc2 WS . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN WS bloque3
    (10) bloque2 -> . empty
    (117) empty -> .

    RETURN          shift and go to state 65
    LLAVEDER        reduce using rule 117 (empty -> .)

    bloque2                        shift and go to state 255
    empty                          shift and go to state 66

state 250

    (90) for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .

    ID              reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    IF              reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    WRITE           reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    FOR             reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    WHILE           reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    WHEN            reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    RETURN          reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    LLAVEDER        reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)
    WS              reduce using rule 90 (for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque .)


state 251

    (93) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 93 (range -> INTNUM PUNTOSRANGO INTNUM .)
    FLECHITA        reduce using rule 93 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 252

    (96) when2 -> varcte varcter FLECHITA bloque . when2
    (96) when2 -> . varcte varcter FLECHITA bloque when2
    (97) when2 -> . IN WS range FLECHITA bloque when2
    (98) when2 -> . ELSE FLECHITA bloque when2
    (99) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .

    IN              shift and go to state 222
    ELSE            shift and go to state 223
    ID              shift and go to state 145
    INTNUM          shift and go to state 146
    FLOATNUM        shift and go to state 147
    BOOLVAL         shift and go to state 148
    STRING          shift and go to state 149
    LLAVEDER        reduce using rule 117 (empty -> .)

    varcte                         shift and go to state 221
    when2                          shift and go to state 256
    empty                          shift and go to state 224

state 253

    (97) when2 -> IN WS range FLECHITA . bloque when2
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 41

    bloque                         shift and go to state 257

state 254

    (98) when2 -> ELSE FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 98 (when2 -> ELSE FLECHITA bloque when2 .)


state 255

    (105) funbody -> LLAVEIZQ opc1 WS opc2 WS bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 258


state 256

    (96) when2 -> varcte varcter FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 96 (when2 -> varcte varcter FLECHITA bloque when2 .)


state 257

    (97) when2 -> IN WS range FLECHITA bloque . when2
    (96) when2 -> . varcte varcter FLECHITA bloque when2
    (97) when2 -> . IN WS range FLECHITA bloque when2
    (98) when2 -> . ELSE FLECHITA bloque when2
    (99) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .

    IN              shift and go to state 222
    ELSE            shift and go to state 223
    ID              shift and go to state 145
    INTNUM          shift and go to state 146
    FLOATNUM        shift and go to state 147
    BOOLVAL         shift and go to state 148
    STRING          shift and go to state 149
    LLAVEDER        reduce using rule 117 (empty -> .)

    when2                          shift and go to state 259
    varcte                         shift and go to state 221
    empty                          shift and go to state 224

state 258

    (105) funbody -> LLAVEIZQ opc1 WS opc2 WS bloque2 LLAVEDER .

    WS              reduce using rule 105 (funbody -> LLAVEIZQ opc1 WS opc2 WS bloque2 LLAVEDER .)


state 259

    (97) when2 -> IN WS range FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 97 (when2 -> IN WS range FLECHITA bloque when2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 41 resolved as shift
WARNING: shift/reduce conflict for FOR in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 47 resolved as shift
WARNING: shift/reduce conflict for FOR in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for IF in state 48 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 48 resolved as shift
WARNING: shift/reduce conflict for FOR in state 48 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 48 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for IF in state 49 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 49 resolved as shift
WARNING: shift/reduce conflict for FOR in state 49 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 49 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for IF in state 50 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 50 resolved as shift
WARNING: shift/reduce conflict for FOR in state 50 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 50 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 50 resolved as shift
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for IF in state 51 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 51 resolved as shift
WARNING: shift/reduce conflict for FOR in state 51 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 51 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for STRING in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
WARNING: shift/reduce conflict for COMA in state 144 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 145 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for STRING in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 189 resolved as shift
WARNING: shift/reduce conflict for ID in state 203 resolved as shift
WARNING: shift/reduce conflict for COMA in state 213 resolved as shift
WARNING: shift/reduce conflict for ID in state 225 resolved as shift
WARNING: shift/reduce conflict for IF in state 225 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 225 resolved as shift
WARNING: shift/reduce conflict for FOR in state 225 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 225 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 225 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (vars3 -> empty)
WARNING: rejected rule (body2 -> empty) in state 5
WARNING: reduce/reduce conflict in state 12 resolved using rule (vars3 -> empty)
WARNING: rejected rule (funr -> empty) in state 12
WARNING: reduce/reduce conflict in state 53 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 53
WARNING: reduce/reduce conflict in state 200 resolved using rule (vars3 -> empty)
WARNING: rejected rule (opc1 -> empty) in state 200
WARNING: reduce/reduce conflict in state 242 resolved using rule (estatuto -> empty)
WARNING: rejected rule (opc2 -> empty) in state 242
WARNING: reduce/reduce conflict in state 242 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 242
WARNING: Rule (body2 -> empty) is never reduced
WARNING: Rule (funr -> empty) is never reduced
WARNING: Rule (opc1 -> empty) is never reduced
WARNING: Rule (opc2 -> empty) is never reduced
