Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
    AND             reduce using rule 15 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 15 (varcte -> ID PUNTO ID .)
    COMA            reduce using rule 15 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 15 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 15 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 15 (varcte -> ID PUNTO ID .)
    COLON           reduce using rule 15 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 15 (varcte -> ID PUNTO ID .)


state 244

    (16) varcte -> ID PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 260


state 245

    (64) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 261


state 246

    (71) escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .

    ID              reduce using rule 71 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    IF              reduce using rule 71 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WRITE           reduce using rule 71 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    FOR             reduce using rule 71 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHILE           reduce using rule 71 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHEN            reduce using rule 71 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    LLAVEDER        reduce using rule 71 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    RETURN          reduce using rule 71 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)


state 247

    (74) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 74 (esc2 -> COMA esc1 esc2 .)


state 248

    (100) range -> ID PUNTOSRANGO . ID
    (101) range -> ID PUNTOSRANGO . INTNUM

    ID              shift and go to state 262
    INTNUM          shift and go to state 263


state 249

    (96) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (64) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 179

    bloque                         shift and go to state 264

state 250

    (99) range -> INTNUM PUNTOSRANGO . INTNUM
    (102) range -> INTNUM PUNTOSRANGO . ID

    INTNUM          shift and go to state 265
    ID              shift and go to state 266


state 251

    (105) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 105 (when2 -> expresion FLECHITA bloque when2 .)


state 252

    (115) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 115 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 115 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 115 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 253

    (65) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 65 (bloque2 -> RETURN bloque3 .)


state 254

    (67) bloque3 -> expresion . COLON

    COLON           shift and go to state 267


state 255

    (68) bloque3 -> empty .
    (95) factor2 -> empty .

    LLAVEDER        reduce using rule 68 (bloque3 -> empty .)
    ID              reduce using rule 95 (factor2 -> empty .)
    INTNUM          reduce using rule 95 (factor2 -> empty .)
    FLOATNUM        reduce using rule 95 (factor2 -> empty .)
    TRUE            reduce using rule 95 (factor2 -> empty .)
    FALSE           reduce using rule 95 (factor2 -> empty .)
    STRINGVAL       reduce using rule 95 (factor2 -> empty .)


state 256

    (51) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 51 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 257

    (55) asignacion2r -> COMA expresion . asignacion2r
    (55) asignacion2r -> . COMA expresion asignacion2r
    (56) asignacion2r -> . empty
    (132) empty -> .

    COMA            shift and go to state 230
    CORCHIZQ        reduce using rule 132 (empty -> .)

    asignacion2r                   shift and go to state 268
    empty                          shift and go to state 231

state 258

    (52) asignacion2 -> READ PARIZQ assign_read PARDER .

    COLON           reduce using rule 52 (asignacion2 -> READ PARIZQ assign_read PARDER .)


state 259

    (14) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COMA            reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 260

    (16) varcte -> ID PARIZQ llamada_param PARDER .

    POR             reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    AND             reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    OR              reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 16 (varcte -> ID PARIZQ llamada_param PARDER .)


state 261

    (64) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    ID              reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    PARIZQ          reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MAS             reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MENOS           reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    TRUE            reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FALSE           reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRINGVAL       reduce using rule 64 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 262

    (100) range -> ID PUNTOSRANGO ID .

    PARDER          reduce using rule 100 (range -> ID PUNTOSRANGO ID .)


state 263

    (101) range -> ID PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 101 (range -> ID PUNTOSRANGO INTNUM .)


state 264

    (96) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 96 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 96 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 96 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 96 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 96 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 96 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 96 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 96 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 265

    (99) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 99 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 266

    (102) range -> INTNUM PUNTOSRANGO ID .

    PARDER          reduce using rule 102 (range -> INTNUM PUNTOSRANGO ID .)


state 267

    (67) bloque3 -> expresion COLON .

    LLAVEDER        reduce using rule 67 (bloque3 -> expresion COLON .)


state 268

    (55) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 55 (asignacion2r -> COMA expresion asignacion2r .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 15 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 60 resolved as shift
WARNING: shift/reduce conflict for FOR in state 60 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for IF in state 66 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 66 resolved as shift
WARNING: shift/reduce conflict for FOR in state 66 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 66 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for IF in state 67 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 67 resolved as shift
WARNING: shift/reduce conflict for FOR in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 67 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for IF in state 68 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 68 resolved as shift
WARNING: shift/reduce conflict for FOR in state 68 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 68 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for IF in state 69 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 69 resolved as shift
WARNING: shift/reduce conflict for FOR in state 69 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 69 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 70 resolved as shift
WARNING: shift/reduce conflict for FOR in state 70 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 70 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for IF in state 71 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 71 resolved as shift
WARNING: shift/reduce conflict for FOR in state 71 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 71 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 137 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 137 resolved as shift
WARNING: shift/reduce conflict for FOR in state 137 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 137 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 137 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 171 resolved as shift
WARNING: shift/reduce conflict for ID in state 179 resolved as shift
WARNING: shift/reduce conflict for IF in state 179 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 179 resolved as shift
WARNING: shift/reduce conflict for FOR in state 179 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 179 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 179 resolved as shift
WARNING: reduce/reduce conflict in state 72 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 72
WARNING: reduce/reduce conflict in state 191 resolved using rule (estatuto -> empty)
WARNING: rejected rule (opc2 -> empty) in state 191
WARNING: reduce/reduce conflict in state 191 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 191
WARNING: Rule (opc2 -> empty) is never reduced
