Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
    WHILE           reduce using rule 66 (condicionr -> empty .)
    WHEN            reduce using rule 66 (condicionr -> empty .)
    RETURN          reduce using rule 66 (condicionr -> empty .)
    LLAVEDER        reduce using rule 66 (condicionr -> empty .)


state 127

    (64) condicion2 -> PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 178


state 128

    (69) escritura -> WRITE PARIZQ esc1 . esc2 PARDER
    (72) esc2 -> . COMA esc1 esc2
    (73) esc2 -> . empty
    (125) empty -> .

    COMA            shift and go to state 180
    PARDER          reduce using rule 125 (empty -> .)

    esc2                           shift and go to state 179
    empty                          shift and go to state 181

state 129

    (70) esc1 -> expresion .

    COMA            reduce using rule 70 (esc1 -> expresion .)
    PARDER          reduce using rule 70 (esc1 -> expresion .)


state 130

    (71) esc1 -> STRING .

    COMA            reduce using rule 71 (esc1 -> STRING .)
    PARDER          reduce using rule 71 (esc1 -> STRING .)


state 131

    (94) for -> FOR PARIZQ ID . IN for2 PARDER bloque

    IN              shift and go to state 182


state 132

    (98) while -> WHILE PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 183


state 133

    (99) when -> WHEN PARIZQ expresion . PARDER LLAVEIZQ when2 LLAVEDER

    PARDER          shift and go to state 184


state 134

    (104) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 104 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 104 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 104 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 135

    (111) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (112) opc1 -> . vars multvarsdecl
    (113) opc1 -> . empty
    (39) vars -> . vars3 tipo vars2 COLON
    (40) vars -> . vars3 tipo LIST vars2 COLON
    (125) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

    ID              reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    WHEN            reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    CID             reduce using rule 125 (empty -> .)
    PRIVATE         shift and go to state 13

    opc1                           shift and go to state 185
    vars                           shift and go to state 186
    empty                          shift and go to state 187
    vars3                          shift and go to state 12

state 136

    (109) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 109 (fun3 -> DOSPUNTOS tipo .)


state 137

    (107) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 188


state 138

    (22) expresion -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARDER          reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion2                     shift and go to state 189
    expresion                      shift and go to state 190
    empty                          shift and go to state 191
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116

state 139

    (79) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 192


state 140

    (35) megaexp -> superexp megaexpr .

    LLAVEDER        reduce using rule 35 (megaexp -> superexp megaexpr .)
    COMA            reduce using rule 35 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 35 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 35 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 35 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 35 (megaexp -> superexp megaexpr .)


state 141

    (36) megaexpr -> AND . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    superexp                       shift and go to state 193
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 142

    (37) megaexpr -> OR . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    superexp                       shift and go to state 194
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 143

    (38) megaexpr -> empty .

    LLAVEDER        reduce using rule 38 (megaexpr -> empty .)
    COMA            reduce using rule 38 (megaexpr -> empty .)
    PARDER          reduce using rule 38 (megaexpr -> empty .)
    CORCHDER        reduce using rule 38 (megaexpr -> empty .)
    COLON           reduce using rule 38 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 38 (megaexpr -> empty .)


state 144

    (34) superexp -> exp oplog .

    AND             reduce using rule 34 (superexp -> exp oplog .)
    OR              reduce using rule 34 (superexp -> exp oplog .)
    LLAVEDER        reduce using rule 34 (superexp -> exp oplog .)
    COMA            reduce using rule 34 (superexp -> exp oplog .)
    PARDER          reduce using rule 34 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 34 (superexp -> exp oplog .)
    COLON           reduce using rule 34 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 34 (superexp -> exp oplog .)


state 145

    (27) oplog -> MAYORQUE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    exp                            shift and go to state 195
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 146

    (28) oplog -> MENORQUE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    exp                            shift and go to state 196
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 147

    (29) oplog -> DIFERENTE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    exp                            shift and go to state 197
    termino                        shift and go to state 114
