Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    expresion                      shift and go to state 179
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 153

    (100) escritura -> WRITE PARIZQ . esc1 esc2 PARDER COLON
    (101) esc1 -> . expresion
    (102) esc1 -> . STRING
    (42) expresion -> . megaexp
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    STRING          shift and go to state 182
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    esc1                           shift and go to state 180
    expresion                      shift and go to state 181
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 154

    (125) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 183


state 155

    (132) while -> WHILE PARIZQ . expresion PARDER bloque
    (42) expresion -> . megaexp
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    expresion                      shift and go to state 184
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 156

    (133) when -> WHEN LLAVEIZQ . when2 LLAVEDER
    (134) when2 -> . expresion FLECHITA bloque when2
    (135) when2 -> . ELSE FLECHITA bloque
    (136) when2 -> . empty
    (42) expresion -> . megaexp
    (166) empty -> .
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty

    ELSE            shift and go to state 187
    LLAVEDER        reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    when2                          shift and go to state 185
    expresion                      shift and go to state 186
    empty                          shift and go to state 188
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 157

    (137) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 137 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 137 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 137 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    LLAVEDER        reduce using rule 137 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 158

    (144) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (145) opc1 -> . vars multvarsdecl
    (146) opc1 -> . empty
    (59) vars -> . vars3 tipo vars2 COLON
    (60) vars -> . vars3 tipo LIST vars2 COLON
    (166) empty -> .
    (64) vars3 -> . PRIVATE
    (65) vars3 -> . empty

    ID              reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    WHEN            reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    LLAVEDER        reduce using rule 166 (empty -> .)
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    CID             reduce using rule 166 (empty -> .)
    PRIVATE         shift and go to state 30

    opc1                           shift and go to state 189
    vars                           shift and go to state 190
    empty                          shift and go to state 191
    vars3                          shift and go to state 54

state 159

    (142) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 142 (fun3 -> DOSPUNTOS tipo .)


state 160

    (75) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (76) asignacion2 -> . expresion
    (77) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (78) asignacion2 -> . READ PARIZQ assign_read PARDER
    (79) asignacion2 -> . CID PARIZQ class_call_args expresionr PARDER
    (42) expresion -> . megaexp
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    CORCHDER        shift and go to state 194
    READ            shift and go to state 195
    CID             shift and go to state 196
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    asignacion2                    shift and go to state 192
    expresion                      shift and go to state 193
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 161

    (110) factor -> PARIZQ . expresion PARDER
    (42) expresion -> . megaexp
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    expresion                      shift and go to state 197
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 162

    (160) llamada -> ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 198
